༄༅།། ཚངས་དབྱངས་རྒྱ་མཚོའི་མགུར་གླུ། （ཚན་བཤུས ）
མཛངས་མའི་ཐུགས་དང་བསྟུན་ན།    ཚེ་འདི་ཆོས་སྐལ་ཆད་འགྲོ།    
དབེན་པའི་རི་ཁྲོད་འགྲིམས་ན།    བུ་མོའི་ཐུགས་དང་འགལ་འགྲོ།
བྱམས་པ་མཚར་བའི་སྒང་ལ།    ཕར་ཚུར་བརྩེ་དུང་ཆེ་ནས།   
 ད་ལམ་རི་ཁྲོད་འགྲིམ་པའི།    འགྱངས་ཆ་ཞུ་དགོས་བྱུང་ངོ་།
རྒྱབ་ཀྱི་ཀླུ་བདུད་བཙན་པོ།    འཇིགས་དང་མི་འཇིགས་མི་འདུག   
 མདུན་གྱི་ཀ་ར་ཀུ་ཤུ།    འཐོགས་སུ་དགོས་པ་བྱས་སོང་།
མཚན་ལྡན་བླ་མའི་དྲུང་དུ།    སེམས་ཁྲིད་ཞུ་བར་ཕྱིན་པས།  
  སེམས་པ་སྒོར་ཀྱང་མི་ཐུབ།    བྱམས་པའི་ཕྱོགས་ལ་ཤོར་སོང་།
ཁྱི་རྒན་རྒྱའུ་ཟེར་བ།    རྣམ་ཤེས་མི་ལམ་སྤྱང་བ།   
 སྟོད་ལ་ལངས་སོང་མ་ཟེར།    ཐོ་རངས་ལོག་བྱུང་མ་ཟེར།
སྲོད་ལ་བྱམས་པ་བཙལ་བས།    ཐོ་རེངས་ཁ་བ་བབས་བྱུང་།   
 གསང་དང་མ་གསང་མི་འདུག    ཞབས་རྗེས་གངས་ལ་བཞག་ནི།
ངུར་སྨྲིག་མདོག་གིས་བསྒྱུར་བས།    བླ་མ་ཡོང་གི་ཡོད་ན།   
 མཚོ་སྟོད་སེར་བྱ་ངང་པས།    འགྲོ་བ་འདྲེན་པ་འདུག་གོ
སྤྲིན་པ་ཁ་སེར་གཏིང་ནག།    སད་དང་སེར་བའི་གཞི་མ།  
  བན་དེ་སྐྱ་མིནསེར་མིན།    སངས་རྒྱས་བསྟན་པའི་དགྲ་བོ།
ཁུ་བྱུག་མོན་ནས་ཡོང་བ།    ལྷ་ཤིང་བསམ་ནས་ཡོང་ཡོད།    
ལྷ་ཤིང་འགྱུར་མདོག་སྟོན་ན།    ཁུ་བྱུག་མོན་ལ་ལོག་འགྲོ།
དང་པོ་མ་མཐོང་ཆོག་ག    སེམས་པ་ཤོར་དོན་མོ་འདུག   
 གཉིས་པ་མ་འདྲིས་ཆོག་ག    སེམས་གཅོང་ཡོང་དོན་མི་འདུག
ངང་པ་འདམ་ལ་ཆགས་ནས།    རེ་ཞིག་སྡོད་དགོས་བསམ་ཀྱང་།    
མཚོ་མོ་དར་ཁ་འགྲིགས་ནས།    རང་སེམས་ཁོ་ཐག་ཆོད་སོང་།
རང་སེམས་ཁ་བཏགས་དཀར་པོ།    ནག་ནོག་མེད་པར་ཞུས་ཡོད།   
 མི་སེམས་སྣག་ཚའི་རི་མོ།    འབྲི་འདོད་ཡོད་ན་བྲིས་ཤོག
མེ་ཏོག་ནམ་ཟླ་ཡལ་སོང་།    གཡུ་སྦྲང་སེམས་པ་མ་སྐྱོ།   
 བྱམས་པའི་ལས་འཕྲོ་ཟད་པར།    ང་ནི་སྐྱོ་རྒྱུ་མི་འདུག
མ་བྱས་མི་ཁ་སྡང་བ།    ང་དང་ཕོ་རོག་ནག་ཆུང་།   
