རྒན་ཡོལ་ཞུ་མཁན་ཚོ། བརྡ་ཐོ་འདི་ཁྱེད་རང་དང་འབྲེལ་བ་ཆེན་པོ་འདུག
བོད་ལྗོངས་ཀྱིས་སྤྱི་ཚོགས་འགན་བཅོལ་གྱི་ཐོབ་ཆ་ལེན་པའི་ཐོབ་ཐང་ལ་བདེན་དཔང་ར་སྤྲོད་བྱེད་པའི་ལས་དོན་སྤེལ་རྒྱུའི་སྐོར་གྱི་འབྲེལ་ཡོད་གནད་དོན་གསལ་བཤད། 
　　          འགན་བཅོལ་ནང་ཞུགས་མཁན་ཚན་པ་ཁག་དང་རྒན་ཡོལ་ཞུ་མཁན་ཚོ། 
　　          མི་སྤྱི་པུས་བཏོན་པའི་སྤྱི་ཚོགས་འགན་བཅོལ་གྱི་ཐོབ་ཆ་ལེན་པའི་ཐོབ་ཐང་ཕྱོགས་ཡོངས་ནས་མེད་པ་བཟོ་བའི་གཅིག་སྡུད་བདེན་དཔང་ར་སྤྲོད་ཀྱི་བླང་བྱར་གཞིགས་ནས། རྒྱལ་ཡོངས་ཀྱི་ས་གནས་ཚང་མས་ཆ་འཕྲིན་ཅན་གྱི་བདེན་དཔང་ར་སྤྲོད་བྱེད་པའི་ལས་དོན་ལ་སྐུལ་འདེད་ཧུར་ཐག་བཏང་བ་དང་། འདི་ལོའི་ལོ་འགོར། བོད་ལྗོངས་ཀྱིས་སྤྱི་ཚོགས་འགན་བཅོལ་གྱི་ཐོབ་ཆ་ལེན་པའི་ཐོབ་ཐང་ལ་བདེན་དཔང་ར་སྤྲོད་བྱེད་པའི་ཆ་འཕྲིན་མ་ལག་བསྐྲུན་ཡོད། ཉེ་དུས་ཚོད་ལྟ་བྱེད་བཞིན་ཡོད་པས་ལག་ཐོགས་ཁ་པར་གྱི“老来网”བརྒྱུད་ནས་བདེན་དཔང་ར་སྤྲོད་བྱེད་ཆོག
　　          ད་ལྟ་གསལ་བཤད་བྱ་རྒྱུ་གཤམ་གསལ་ཏེ། 
　　         ༡ ཚོད་ལྟ་བྱེད་རིང་ལག་ཐོགས་ཁ་པར་ནས་བདེན་དཔང་ར་སྤྲོད་བྱེད་མ་ཐུབ་པའི་རྒན་ཡོལ་ཞུ་མཁན་ལ་རྒན་གསོ་འགན་བཅོལ་གྱི་ཐོབ་ཆ་དུས་ཐོག་ཏུ་གྲངས་ཚང་ངང་སྤྲོད་རྒྱུར་ཤུགས་རྐྱེན་ཐེབས་མི་སྲིད་ལ། རྗེས་སུ་རིམ་ཁག་སྤྱི་ཚོགས་འགན་བཅོལ་གྱི་སྒྲུབ་གཉེར་སྒྲིག་གཞིས་རང་འགུལ་ངང་རྒན་ཡོལ་ཞུ་མཁན་དང་འབྲེལ་བ་བྱས་ཏེ་ཐབས་ལམ་མང་པོར་བརྟེན་ནས་བདེན་དཔང་ར་སྤྲོད་བྱ་རྒྱུ་རེད། 
　　         ༢ བོད་ལྗོངས་ཀྱིས་ཆ་འཕྲིན་ནས་བདེན་དཔང་ར་སྤྲོད་བྱ་ཐབས་དང་། གྲངས་གཞིའི་ཡོང་ཁུངས་ཀྱི་ཐབས་ལམ་དེ་བས་མང་བ་འཚོལ་ཞིབ་བྱེད་བཞིན་ཡོད་པ། དཔེར་ན། སྤྱི་ཚོགས་འགན་བཅོལ་གྱི་APPནས་བདེན་དཔང་ར་སྤྲོད་དང་སྤྱི་ཚོགས་འགན་བཅོལ་གྱི་སྤྱི་པའི་ཞབས་ཞུའི་ལས་སྟེགས་ནས་བདེན་དཔང་ར་སྤྲོད་སོགས་རེད། དེ་དང་ཆབས་ཅིག ཕྱི་ཕྱོགས་ཀྱི་གྲངས་གཞི་སྤྱད་དེ་གྲངས་གཞི་བསྡུར་བའི་བདེན་དཔང་ར་སྤྲོད་བྱ་རྒྱུ་འཚོལ་ཞིབ་བྱེད་བཞིན་ཡོད་པ་དཔེར་ན། དམངས་སྲིད་དང་། སྨན་བཅོས། འགྲིམ་འགྲུལ་སོགས་ཕྱི་ཕྱོགས་ཀྱི་གྲངས་གཞི་ལྟ་བུའོ། 
　　ལྗོངས་ནང་ཁུལ་གྱི་སྒྲུབ་གཉེར་སྒྲིག་གཞིའི་འབྲེལ་གཏུག་ཁ་པར། 
　　          བོད་རང་སྐྱོང་ལྗོངས་རིམ་པ།  0891-6868107
　　          ལྷ་ས་གྲོང་ཁྱེར།  0891-6331814、6360699
　　          གཞིས་རྩེ་གྲོང་ཁྱེར།  0892-8823140
　　          ལྷོ་ཁ་གྲོང་ཁྱེར།  0893-7826401
　　          ཉིང་ཁྲི་གྲོང་ཁྱེར།  0894-5822013
　　          ཆབ་མདོ་གྲོང་ཁྱེར།  0895-4822417
　　          ནག་ཆུ་གྲོང་ཁྱེར།  0896-3831708
　　          མངའ་རིས་ས་ཁུལ།  0897-2822426
　　          ལྗོངས་ཕྱིའི་སྒྲུབ་གཉེར་སྒྲིག་གཞིའི་འབྲེལ་གཏུག་ཁ་པར། 
　　          ཁྲེང་ཏུར་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་གི་སྤྱི་ཚོགས་འགན་བཅོལ་ཅུས།   028-85561623
　　          གོར་མོར་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་གི་སྤྱི་ཚོགས་འགན་བཅོལ་ཅུས།   0979-8482685
　　          ཁྲེང་ཏུར་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་གི་རྒན་ཡོལ་ཞུས་པའི་ཞབས་ཞུ་ཁྲུའུ།   028-85904512
　　          ཟི་ལིང་དུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་གི་རྒན་ཡོལ་ཞུས་པའི་ཞབས་ཞུ་ཁྲུའུ།   029-87811593
　　          པེ་ཅིང་དུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་གི་རྒན་ཡོལ་ཞུས་པའི་ཞབས་ཞུ་ཁྲུའུ་དང་
　　ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   010-64213566
　　          ཧྲང་ཧའེ་དུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་གི་རྒན་ཡོལ་ཞུས་པའི་ཞབས་ཞུ་ཁྲུའུ།   021-62572528
　　          ཁྲེང་ཏུར་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་གི་ཁྲེང་ཏུའི་ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   028-85553746
　　          ཁྲེང་ཏུར་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་ཧྲོང་ལིའུ་ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   028-85831896
　　          ཟི་ལིང་དུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་ཤིས་ཨན་ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   029-87874956
　　          ཟི་ལིང་དུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་ཞན་དབྱང་ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   029-33752903
　　          ཤིས་ཨན་དུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་ཁའེ་ཧྥུང་ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   0371-23935073
　　          ཤིས་ཨན་དུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་ཀྲེང་ཀྲོའུ་ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   0371-63946367
　　          ལན་ཀྲོའུ་རུ་བཅའ་སྡོད་བོད་ལྗོངས་དོན་གཅོད་ཁང་ལན་ཀྲོའུ་ལས་བྱེད་པ་རྒན་གྲས་ཀྱི་ལུས་གསོ་ཁང་།   0931-2610238
